Location,Age,Sex,Cause of death or injury,Measure,Value,Categoría
Global,All ages,Both,Cirrhosis and other chronic liver diseases,Deaths annual % change 2010-2017,"-0,001088756",Enfermedades Digestivas
Global,All ages,Both,Appendicitis,Percent of total deaths 2017,"0,000785480",Enfermedades Digestivas
Global,All ages,Both,Appendicitis,Deaths annual % change 2010-2017,"-0,010037634",Enfermedades Digestivas
Global,All ages,Both,Paralytic ileus and intestinal obstruction,Percent of total deaths 2017,"0,004298632",Enfermedades Digestivas
Global,All ages,Both,Paralytic ileus and intestinal obstruction,Deaths annual % change 2010-2017,"0,005153418",Enfermedades Digestivas
Global,All ages,Both,"Inguinal, femoral, and abdominal hernia",Percent of total deaths 2017,"0,000789295",Enfermedades Crónicas
Global,All ages,Both,"Inguinal, femoral, and abdominal hernia",Deaths annual % change 2010-2017,"0,004618889",Enfermedades Crónicas
Global,All ages,Both,Inflammatory bowel disease,Percent of total deaths 2017,"0,000690470",Enfermedades Digestivas
Global,All ages,Both,Inflammatory bowel disease,Deaths annual % change 2010-2017,"0,003256740",Enfermedades Digestivas
Global,All ages,Both,Vascular intestinal disorders,Percent of total deaths 2017,"0,001716876",Enfermedades Digestivas
Global,All ages,Both,Vascular intestinal disorders,Deaths annual % change 2010-2017,"0,007111251",Enfermedades Digestivas
Global,All ages,Both,Gallbladder and biliary diseases,Percent of total deaths 2017,"0,001975796",Enfermedades Digestivas
Global,All ages,Both,Gallbladder and biliary diseases,Deaths annual % change 2010-2017,"0,007118269",Enfermedades Digestivas
Global,All ages,Both,Pancreatitis,Percent of total deaths 2017,"0,001816380",Enfermedades Digestivas
Global,All ages,Both,Pancreatitis,Deaths annual % change 2010-2017,"0,005030375",Enfermedades Digestivas
Global,All ages,Both,Other digestive diseases,Percent of total deaths 2017,"0,001560060",Enfermedades Digestivas
Global,All ages,Both,Other digestive diseases,Deaths annual % change 2010-2017,"0,004604541",Enfermedades Digestivas
Global,All ages,Both,Alzheimer's disease and other dementias,Percent of total deaths 2017,"0,044947927",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Alzheimer's disease and other dementias,Deaths annual % change 2010-2017,"0,024707331",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Parkinson's disease,Percent of total deaths 2017,"0,006088770",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Parkinson's disease,Deaths annual % change 2010-2017,"0,021429899",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Epilepsy,Percent of total deaths 2017,"0,002327879",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Epilepsy,Deaths annual % change 2010-2017,"-0,012179813",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Multiple sclerosis,Percent of total deaths 2017,"0,000369203",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Multiple sclerosis,Deaths annual % change 2010-2017,"0,003018483",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Motor neuron disease,Percent of total deaths 2017,"0,000608960",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Motor neuron disease,Deaths annual % change 2010-2017,"0,017184043",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Other neurological disorders,Percent of total deaths 2017,"0,000964270",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Other neurological disorders,Deaths annual % change 2010-2017,"0,008422505",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Schizophrenia,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Schizophrenia,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Alcohol use disorders,Percent of total deaths 2017,"0,003305613",Enfermedades Crónicas
Global,All ages,Both,Alcohol use disorders,Deaths annual % change 2010-2017,"-0,030986910",Enfermedades Crónicas
Global,All ages,Both,Drug use disorders,Percent of total deaths 2017,"0,002978130",Enfermedades Crónicas
Global,All ages,Both,Drug use disorders,Deaths annual % change 2010-2017,"0,010682146",Enfermedades Crónicas
Global,All ages,Both,Depressive disorders,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Depressive disorders,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Bipolar disorder,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Bipolar disorder,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Anxiety disorders,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Anxiety disorders,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Eating disorders,Percent of total deaths 2017,"5,835628320e-06",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Eating disorders,Deaths annual % change 2010-2017,"0,005354904",Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Autism spectrum disorders,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Autism spectrum disorders,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Attention-deficit/hyperactivity disorder,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Attention-deficit/hyperactivity disorder,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Conduct disorder,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Conduct disorder,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Idiopathic developmental intellectual disability,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Idiopathic developmental intellectual disability,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Other mental disorders,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Other mental disorders,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Diabetes mellitus,Percent of total deaths 2017,"0,024485445",Enfermedades Crónicas
Global,All ages,Both,Diabetes mellitus,Deaths annual % change 2010-2017,"0,009020930",Enfermedades Crónicas
Global,All ages,Both,Acute glomerulonephritis,Percent of total deaths 2017,"0,000199880",Enfermedades Crónicas
Global,All ages,Both,Acute glomerulonephritis,Deaths annual % change 2010-2017,"-0,009642420",Enfermedades Crónicas
Global,All ages,Both,Chronic kidney disease,Percent of total deaths 2017,"0,021988669",Enfermedades Crónicas
Global,All ages,Both,Chronic kidney disease,Deaths annual % change 2010-2017,"0,017414779",Enfermedades Crónicas
Global,All ages,Both,Urinary diseases and male infertility,Percent of total deaths 2017,"0,004847418",Enfermedades Crónicas
Global,All ages,Both,Urinary diseases and male infertility,Deaths annual % change 2010-2017,"0,016999724",Enfermedades Crónicas
Global,All ages,Both,Gynecological diseases,Percent of total deaths 2017,"0,000145831",Enfermedades Crónicas
Global,All ages,Both,Gynecological diseases,Deaths annual % change 2010-2017,"0,000903122",Enfermedades Crónicas
Global,All ages,Both,Hemoglobinopathies and hemolytic anemias,Percent of total deaths 2017,"0,001869120",Enfermedades Crónicas
Global,All ages,Both,Hemoglobinopathies and hemolytic anemias,Deaths annual % change 2010-2017,"-0,009907632",Enfermedades Crónicas
Global,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Percent of total deaths 2017,"0,002583442",Enfermedades Endocrinas y Metabólicas
Global,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Deaths annual % change 2010-2017,"0,014034337",Enfermedades Endocrinas y Metabólicas
Global,All ages,Both,Rheumatoid arthritis,Percent of total deaths 2017,"0,000845003",Enfermedades Crónicas
Global,All ages,Both,Rheumatoid arthritis,Deaths annual % change 2010-2017,"0,006703645",Enfermedades Crónicas
Global,All ages,Both,Osteoarthritis,Percent of total deaths 2017,0,Enfermedades Musculoesqueléticas
Global,All ages,Both,Osteoarthritis,Deaths annual % change 2010-2017,0,Enfermedades Musculoesqueléticas
Global,All ages,Both,Low back pain,Percent of total deaths 2017,0,Enfermedades Musculoesqueléticas
Global,All ages,Both,Low back pain,Deaths annual % change 2010-2017,0,Enfermedades Musculoesqueléticas
Global,All ages,Both,Neck pain,Percent of total deaths 2017,0,Enfermedades Musculoesqueléticas
Global,All ages,Both,Neck pain,Deaths annual % change 2010-2017,0,Enfermedades Musculoesqueléticas
Global,All ages,Both,Gout,Percent of total deaths 2017,0,Enfermedades Endocrinas y Metabólicas
Global,All ages,Both,Gout,Deaths annual % change 2010-2017,0,Enfermedades Endocrinas y Metabólicas
Global,All ages,Both,Other musculoskeletal disorders,Percent of total deaths 2017,"0,001322623",Enfermedades Musculoesqueléticas
Global,All ages,Both,Other musculoskeletal disorders,Deaths annual % change 2010-2017,"0,012956326",Enfermedades Musculoesqueléticas
Global,All ages,Both,Congenital birth defects,Percent of total deaths 2017,"0,010454063",Enfermedades Genéticas y Congénitas
Global,All ages,Both,Congenital birth defects,Deaths annual % change 2010-2017,"-0,025542925",Enfermedades Genéticas y Congénitas
Global,All ages,Both,Dermatitis,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Dermatitis,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Psoriasis,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Psoriasis,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Scabies,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Scabies,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Fungal skin diseases,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Fungal skin diseases,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Viral skin diseases,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Viral skin diseases,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Acne vulgaris,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Acne vulgaris,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Alopecia areata,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Alopecia areata,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Pruritus,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Pruritus,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Urticaria,Percent of total deaths 2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Urticaria,Deaths annual % change 2010-2017,0,Enfermedades Dermatológicas
Global,All ages,Both,Decubitus ulcer,Percent of total deaths 2017,"0,000363475",Enfermedades Crónicas
Global,All ages,Both,Decubitus ulcer,Deaths annual % change 2010-2017,"0,006573373",Enfermedades Crónicas
Global,All ages,Both,Other skin and subcutaneous diseases,Percent of total deaths 2017,"7,043379768e-05",Enfermedades Dermatológicas
Global,All ages,Both,Other skin and subcutaneous diseases,Deaths annual % change 2010-2017,"0,010922179",Enfermedades Dermatológicas
Global,All ages,Both,Age-related and other hearing loss,Percent of total deaths 2017,0,Enfermedades Respiratorias
Global,All ages,Both,Age-related and other hearing loss,Deaths annual % change 2010-2017,0,Enfermedades Respiratorias
Global,All ages,Both,Other sense organ diseases,Percent of total deaths 2017,0,Otras Causas
Global,All ages,Both,Other sense organ diseases,Deaths annual % change 2010-2017,0,Otras Causas
Global,All ages,Both,Oral disorders,Percent of total deaths 2017,0,Enfermedades Crónicas
Global,All ages,Both,Oral disorders,Deaths annual % change 2010-2017,0,Enfermedades Crónicas
Global,All ages,Both,Sudden infant death syndrome,Percent of total deaths 2017,"0,000714247",Otras Causas
Global,All ages,Both,Sudden infant death syndrome,Deaths annual % change 2010-2017,"-0,031187378",Otras Causas
Global,All ages,Both,Road injuries,Percent of total deaths 2017,"0,022219143",Accidentes y Lesiones
Global,All ages,Both,Road injuries,Deaths annual % change 2010-2017,"-0,010375795",Accidentes y Lesiones
Global,All ages,Both,Other transport injuries,Percent of total deaths 2017,"0,001643303",Accidentes y Lesiones
Global,All ages,Both,Other transport injuries,Deaths annual % change 2010-2017,"-0,009912403",Accidentes y Lesiones
Global,All ages,Both,Falls,Percent of total deaths 2017,"0,012436616",Accidentes y Lesiones
Global,All ages,Both,Falls,Deaths annual % change 2010-2017,"0,008766794",Accidentes y Lesiones
Global,All ages,Both,Drowning,Percent of total deaths 2017,"0,005276737",Accidentes y Lesiones
Global,All ages,Both,Drowning,Deaths annual % change 2010-2017,"-0,035210560",Accidentes y Lesiones
Global,All ages,Both,"Fire, heat, and hot substances",Percent of total deaths 2017,"0,002156220",Accidentes y Lesiones
Global,All ages,Both,"Fire, heat, and hot substances",Deaths annual % change 2010-2017,"-0,025456084",Accidentes y Lesiones
Global,All ages,Both,Poisonings,Percent of total deaths 2017,"0,001293577",Accidentes y Lesiones
Global,All ages,Both,Poisonings,Deaths annual % change 2010-2017,"-0,022476461",Accidentes y Lesiones
Global,All ages,Both,Exposure to mechanical forces,Percent of total deaths 2017,"0,002439780",Otras Causas
Global,All ages,Both,Exposure to mechanical forces,Deaths annual % change 2010-2017,"-0,018845633",Otras Causas
Global,All ages,Both,Adverse effects of medical treatment,Percent of total deaths 2017,"0,002173023",Accidentes y Lesiones
Global,All ages,Both,Adverse effects of medical treatment,Deaths annual % change 2010-2017,"-0,000545556",Accidentes y Lesiones
Global,All ages,Both,Animal contact,Percent of total deaths 2017,"0,001449132",Accidentes y Lesiones
Global,All ages,Both,Animal contact,Deaths annual % change 2010-2017,"-0,015247583",Accidentes y Lesiones
Global,All ages,Both,Foreign body,Percent of total deaths 2017,"0,002218385",Accidentes y Lesiones
Global,All ages,Both,Foreign body,Deaths annual % change 2010-2017,"-0,018306921",Accidentes y Lesiones
Global,All ages,Both,Other unintentional injuries,Percent of total deaths 2017,"0,001692386",Accidentes y Lesiones
Global,All ages,Both,Other unintentional injuries,Deaths annual % change 2010-2017,"-0,015994059",Accidentes y Lesiones
Global,All ages,Both,Self-harm,Percent of total deaths 2017,"0,014189188",Accidentes y Lesiones
Global,All ages,Both,Self-harm,Deaths annual % change 2010-2017,"-0,015167672",Accidentes y Lesiones
Global,All ages,Both,Interpersonal violence,Percent of total deaths 2017,"0,007245421",Accidentes y Lesiones
Global,All ages,Both,Interpersonal violence,Deaths annual % change 2010-2017,"-0,017668332",Accidentes y Lesiones
Global,All ages,Both,Exposure to forces of nature,Percent of total deaths 2017,"0,000171651",Otras Causas
Global,All ages,Both,Exposure to forces of nature,Deaths annual % change 2010-2017,"0,197107156",Otras Causas
Global,All ages,Both,Environmental heat and cold exposure,Percent of total deaths 2017,"0,000953613",Otras Causas
Global,All ages,Both,Environmental heat and cold exposure,Deaths annual % change 2010-2017,"0,088792252",Otras Causas
Global,All ages,Both,Ebola,Percent of total deaths 2017,"1,431924102e-07",Enfermedades Infecciosas
Global,All ages,Both,Ebola,Deaths annual % change 2010-2017,0,Enfermedades Infecciosas
Global,All ages,Both,Executions and police conflict,Percent of total deaths 2017,"0,000285264",Accidentes y Lesiones
Global,All ages,Both,Executions and police conflict,Deaths annual % change 2010-2017,"-0,023241329",Accidentes y Lesiones
Global,All ages,Both,Zika virus,Percent of total deaths 2017,"3,467865475e-07",Enfermedades Infecciosas
Global,All ages,Both,Zika virus,Deaths annual % change 2010-2017,0,Enfermedades Infecciosas
Global,All ages,Both,Guinea worm disease,Percent of total deaths 2017,0,Enfermedades Infecciosas
Global,All ages,Both,Guinea worm disease,Deaths annual % change 2010-2017,0,Enfermedades Infecciosas
Global,All ages,Both,Conflict and terrorism,Percent of total deaths 2017,"0,002318740",Accidentes y Lesiones
Global,All ages,Both,Conflict and terrorism,Deaths annual % change 2010-2017,"0,032575746",Accidentes y Lesiones
Global,All ages,Both,Typhoid and paratyphoid,Percent of total deaths 2017,"0,002429596",Enfermedades Infecciosas
Global,All ages,Both,Typhoid and paratyphoid,Deaths annual % change 2010-2017,"-0,032146392",Enfermedades Infecciosas
Global,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),Percent of total deaths 2017,"0,001055769",Enfermedades Infecciosas
Global,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),Deaths annual % change 2010-2017,"-0,033155552",Enfermedades Infecciosas
Global,All ages,Both,Headache disorders,Percent of total deaths 2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Headache disorders,Deaths annual % change 2010-2017,0,Enfermedades Neurológicas y Psiquiátricas
Global,All ages,Both,Bacterial skin diseases,Percent of total deaths 2017,"0,001358617",Enfermedades Dermatológicas
Global,All ages,Both,Bacterial skin diseases,Deaths annual % change 2010-2017,"0,015782883",Enfermedades Dermatológicas
Global,All ages,Both,Blindness and vision impairment,Percent of total deaths 2017,0,Enfermedades Respiratorias
Global,All ages,Both,Blindness and vision impairment,Deaths annual % change 2010-2017,0,Enfermedades Respiratorias
Global,All ages,Both,Upper digestive system diseases,Percent of total deaths 2017,"0,005221383",Enfermedades Digestivas
Global,All ages,Both,Upper digestive system diseases,Deaths annual % change 2010-2017,"-0,021066596",Enfermedades Digestivas
